epa_complaint_#,named_entity,clean_date_received,current_status,clean_current_status,clean_current_status_date,clean_current_status_reason,clean_alleged_discrimination_basis,0,1,clean_referred_agency,time_elapsed_since_update
03u-18-r3,"moniteau school district, pa",2018-08-13,rejected 8/30/2018: lack of jurisdiction,rejected ,2018-08-30,lack of jurisdiction,,,,,17.0
03d-18-r9,los angeles county dept of public works,2018-08-13,"rejected 12/20/2018: moot, not appropriate for investigation",rejected ,2018-12-20,"moot, not appropriate for investigation",disability,disability,,,129.0
05r-18-r4,sc dept of health and envir control,2018-08-16,rejected 9/7/2018: untimely filed,rejected ,2018-09-07,untimely filed,race,race,,,22.0
05r-18-r9,city and county of san francisco,2018-09-18,rejected 12/20/2018: allegation not grounded in fact/not appropriate for investigation,rejected ,2018-12-20,allegation not grounded in fact/not appropriate for investigation,race,race,,,93.0
06r-18-r9,calepa/dtsc,2018-09-18,rejected 12/20/2018: allegation not grounded in fact/not appropriate for investigation,rejected ,2018-12-20,allegation not grounded in fact/not appropriate for investigation,race,race,,,93.0
01r-17-r5,illinois epa,2016-11-02,rejected 11/24/2017: lack of jurisdiction; untimely filed,rejected ,2017-11-24,lack of jurisdiction; untimely filed,race,race,,,387.0
02r-17-r9,ca air resources board,2016-11-14,administratively closed: complainant withdrew complaint,administratively closed,,complainant withdrew complaint,race,race,,,
03d-17-r4,kentucky energy & environmental cabinet,2016-11-29,rejected 9/15/2017:  allegation not grounded in fact/not appropriate for investigation,rejected ,2017-09-15, allegation not grounded in fact/not appropriate for investigation,disability,disability,,,290.0
04d-17-r9,"avalonbay communities, inc.",2016-11-29,rejected 11/3/2017: lack of jurisdiction,rejected ,2017-11-03,lack of jurisdiction,disability,disability,,,339.0
05d-17-r9,oakwood worldwide,2016-11-29,rejected 11/3/2017:  lack of jurisdiction,rejected ,2017-11-03, lack of jurisdiction,disability,disability,,,339.0
06x-17-r5,wisconsin dept. of corrections,2016-11-30,rejected and referred to doj 8/3/2017:  lack of jurisdiction,rejected and referred ,2017-08-03, lack of jurisdiction,,,,doj,246.0
07r-17-r7,missouri dnr,2016-12-27,rejected 7/13/2018:  untimely filed,rejected ,2018-07-13, untimely filed,race,race,,,563.0
08r-17-r7,"kansas city, mo health dept.",2016-12-26,administratively closed 8/14/2017:  complainant withdrew complaint,administratively closed ,2017-08-14, complainant withdrew complaint,race,race,,,231.0
09d-17-r9,"city of south lake tahoe, ca",2017-02-06,rejected 12/27/2018: allegation not grounded in fact/not appropriate for investigation/untimely,rejected ,2018-12-27,allegation not grounded in fact/not appropriate for investigation/untimely,disability,disability,,,689.0
10d-17-r4,"city of tallahassee, fl",2017-02-07,rejected 3/1/2018: lack of jurisdiction,rejected ,2018-03-01,lack of jurisdiction,disability,disability,,,387.0
11d-17-r7,"city of merriam, ks",2017-03-31,rejected 11/24/2017: lack of jurisdiction,rejected ,2017-11-24,lack of jurisdiction,disability,disability,,,238.0
12d-17-r7,"city of overland park fire department, ks",2017-03-31,rejected 11/24/2017: lack of jurisdiction,rejected ,2017-11-24,lack of jurisdiction,disability,disability,,,238.0
,,,completed and case closed 12/19/2019,completed and case closed 2/9/209,2019-12-19,,,,,,
14r-17-r9,port of oakland & board of port commissioners,2017-04-05,resolved through informal resolution agreement: 7/25/2019; monitoring completed and case closed 11/27/2019,resolved through informal resolution agreement,2019-11-27,7/25/2019; monitoring completed and case closed 11/27/2019,race,race,,,966.0
15x-17-r7,"city of merriam, ks",2017-04-11,rejected and referred 4/12/2017: lack of jurisdiction,rejected and referred ,2017-04-12,lack of jurisdiction,,,,,1.0
16r-17-r4,alabama department of environmental management (stone's throw landfill),2017-04-28,resolved 12/10/2018: preliminary findings of insufficient evidence of discrimination,resolved ,2018-12-10,preliminary findings of insufficient evidence of discrimination,race,race,,,591.0
17x-17-r4,"franklin correctional, nc",2017-05-01,rejected 8/11/2017: lack of jurisdiction,rejected ,2017-08-11,lack of jurisdiction,,,,,102.0
18x-17-r5,"village of barrington, il",2017-05-10,rejected 9/14/2017: lack of jurisdiction – no discrimination alleged,rejected ,2017-09-14,lack of jurisdiction – no discrimination alleged,,,,,127.0
19x-17-r7,miller county health dept. (mo),2017-05-16,rejected 6/19/2017: lack of jurisdiction – no discrimination alleged,rejected ,2017-06-19,lack of jurisdiction – no discrimination alleged,,,,,34.0
20s-17-r5,marketeering group,2017-06-03,rejected/closed 6/8/2017:  lack of jurisdiction,rejected/closed ,2017-06-08, lack of jurisdiction,,,,,5.0
21x-17-r9,"redlands, ca resident",2017-07-25,rejected/closed 7/31/2017: no discrimination alleged,rejected/closed ,2017-07-31,no discrimination alleged,,,,,6.0
22d-17-r3,"franklin township, butler county, pa",2017-07-11,rejected 9/8/2017: lack of jurisdiction,rejected ,2017-09-08,lack of jurisdiction,disability,disability,,,59.0
23rd-17-r3,"city of norfolk, va",2017-08-16,rejected without prejudice 5/17/2018:  not ripe for investigation,rejected without prejudice ,2018-05-17, not ripe for investigation,disability,disability,,,274.0
24rd-17-r3,norfolk redevelopment and housing authority,2017-08-16,rejected without prejudice 5/17/2018: not ripe for investigation,rejected without prejudice ,2018-05-17,not ripe for investigation,disability,disability,,,274.0
01x-16-r5,village of barrington (il),2015-10-05,admin closure 2/16/2017: lack of response from complainant to requests for clarification,admin closure ,2017-02-16,lack of response from complainant to requests for clarification,,,,,500.0
02no-16-r4,ga dept of agriculture,2015-10-01,resolved through informal resolution agreement: 2/8/2017; monitoring completed and case closed 1/7/2020,resolved through informal resolution agreement,2020-01-07,2/8/2017; monitoring completed and case closed 1/7/2020,national origin,national origin,,,1559.0
03d-16-r2,city of rochester ny,2015-10-15,resolved through early complaint resolution agreement: 7/19/2018; case closed 10/9/2018,resolved through early complaint resolution agreement,2018-10-09,7/19/2018; case closed 10/9/2018,disability,disability,,,1090.0
04r-16-r4,"athens, ga - fluoride",2015-10-30,rejected 9/29/2017: investigation unwarranted- insufficiently grounded in fact,rejected ,2017-09-29,investigation unwarranted- insufficiently grounded in fact,race,race,,,700.0
05r-16-r4,athens-clark county (ga) - landfill,2015-11-30,"rejected 3/1/2018: insufficient information to determine jurisdiction, lack of response from complainant to requests for clarification",rejected ,2018-03-01,"insufficient information to determine jurisdiction, lack of response from complainant to requests for clarification",race,race,,,822.0
06d-16-r4,athens-clark county (ga) – water quality,2015-11-30,"rejected 12/1/2017: insufficient information to determine jurisdiction, lack of response from complainant to requests for clarification, complainant referred to region 4 to continue existing actions re: enviro issues",rejected ,2017-12-01,enviro issues,disability,disability,,,732.0
07x-16-r10,shorewood heights apt. (wa),2015-12-09,"rejected 4/20/2016: lack of recipient jurisdiction, lack of discriminatory act",rejected ,2016-04-20,"lack of recipient jurisdiction, lack of discriminatory act",,,,,133.0
09u-16-r6,tx dept. of criminal justice,2016-01-11,"referred 7/6/2016 (doj, doi, usda): lack of jurisdiction",referred ,2016-07-06,lack of jurisdiction,,,,,177.0
10x-16-r5,unknown,2016-01-14,rejected 7/19/2016: insufficient information to determine jurisdiction,rejected ,2016-07-19,insufficient information to determine jurisdiction,,,,,187.0
11u-16-r4,duke power,2016-02-04,"rejected/referred 11/2/2017: lack of recipient status, enviro conditions referred to epa r4 drinking water staff",rejected/referred ,2017-11-02,"lack of recipient status, enviro conditions referred to epa r4 drinking water staff",,,,,637.0
12x-16-r5,"factory farms, brodhead, wi",2015-02-07,admin closure 7/18/2016: complaint withdrawn,admin closure ,2016-07-18,complaint withdrawn,,,,,527.0
13r-16-r4,al dem – dothan landfill,2016-02-03,resolved and closed 3/1/2018: admin closure re: issue 1 (mootness) 11/3/2016; issue 2 – insufficient evidence of noncompliance,resolved and closed ,2016-11-03,issue 1 (mootness) 11/3/2016; issue 2 – insufficient evidence of noncompliance,race,race,,,274.0
14x-16-r4,not provided by complainant,2015-11-10,"admin closure 6/30/2016: ocr unable to open original dvd correspondence, lack of response from complainant to follow-up notice from ocr",admin closure ,2016-06-30,"ocr unable to open original dvd correspondence, lack of response from complainant to follow-up notice from ocr",,,,,233.0
15r-16-r4,"dekalb county, ga",2016-03-04,rejected 9/1/2017: lack of discriminatory act,rejected ,2017-09-01,lack of discriminatory act,race,race,,,546.0
16u-16-r9,sacramento air quality mgmt district,2016-03-08,"rejected 8/29/2017: lack of timeliness, lack of discriminatory basis",rejected ,2017-08-29,"lack of timeliness, lack of discriminatory basis",,,,,539.0
17rd-16-r5,michigan deq,2016-03-08,resolved through informal resolution agreement: 12/4/2019; monitoring completed and case closed 1/5/2021,resolved through informal resolution agreement,2021-01-05,12/4/2019; monitoring completed and case closed 1/5/2021,disability,disability,,,1764.0
18rd-16-r5,"genesee county, mi",2016-03-08,resolved through informal resolution agreement: 12/19/2019; in monitoring,resolved through informal resolution agreement,2019-12-19,12/19/2019; in monitoring,disability,disability,,,1381.0
20x-16-r4,not provided by complainant,2016-02-24,"rejected 8/31/2016: lack of jurisdiction, referral unwarranted",rejected ,2016-08-31,"lack of jurisdiction, referral unwarranted",,,,,189.0
21x-16-r3,not provided by complainant,2016-03-17,"rejected 6/7/2017: insufficient information to determine jurisdiction, provided contact information of prince george’s county md re: noise ordinance",rejected ,2017-06-07,noise ordinance,,,,,447.0
22r-16-r4,fl dep,,rejected 3/1/2018: investigation unwarranted- insufficiently grounded in fact,rejected ,2018-03-01,investigation unwarranted- insufficiently grounded in fact,race,race,,,
23rno-16-r3,md dept. of envir – lead paint,2015-08-24,rejected 12/20/2016: untimely filed,rejected ,2016-12-20,untimely filed,"race, national origin",race, national origin,,484.0
24r-16-r5,"epa, region 5",2015-04-18,"rejected 6/6/2016: lack of recipient status, further action referred to epa region 5",rejected ,2016-06-06,"lack of recipient status, further action referred to epa region 5",race,race,,,415.0
25ta-16-r2,new york dec,2016-04-22,technical assistance to recipient,technical assistance,,,,,,recipient,
26r-16-r6,"city of dallas, tx",2016-04-25,rejected 9/19/2018: investigation unwarranted- insufficiently grounded in fact,rejected ,2018-09-19,investigation unwarranted- insufficiently grounded in fact,race,race,,,877.0
27r-16-r6,arkansas deq,2016-04-26,resolved through informal resolution agreement: 1/8/2021; in monitoring,resolved through informal resolution agreement,2021-01-08,1/8/2021; in monitoring,race,race,,,1718.0
28r-16-r3,md public service comm,2016-05-11,resolved through epa/dot joint informal resolution agreement: 1/30/2019; monitoring conducted by dot,resolved through epa/dot joint informal resolution agreement,2019-01-30,1/30/2019; monitoring conducted by dot,race,race,,,994.0
29r-16-r3,md dept. of environment (brandywine),2016-05-11,resolved through epa/dot joint informal resolution agreement: 1/30/2019; monitoring completed and case closed 12/15/2020,resolved through epa/dot joint informal resolution agreement,2020-12-15,1/30/2019; monitoring completed and case closed 12/15/2020,race,race,,,1679.0
31r-16-r4,"st. john’s county, fl",,rejected and closed 3/1/2018: investigation unwarranted- insufficiently grounded in fact,rejected and closed ,2018-03-01,investigation unwarranted- insufficiently grounded in fact,"race, retaliation",race, retaliation,,
32d-16-r9,"santa clara county, ca",2016-06-06,rejected (and referred to hhs) 11/3/2017: lack of jurisdiction,rejected (and referred) ,2017-11-03,lack of jurisdiction,disability,disability,,(and referred to hhs),515.0
33ta-16-r3,de dept of nat res and environmental control,2016-06-03,technical assistance,technical assistance,,,,,,,
34rno-16-r10,"yakima regional clean air authority, wa",2016-06-11,resolved through informal resolution agreement: 8/9/2019; monitoring completed and case closed 8/19/2020,resolved through informal resolution agreement,2020-08-19,8/9/2019; monitoring completed and case closed 8/19/2020,"race, national origin",race, national origin,,1530.0
35rno-16-r10,wa dept of ecology,2016-06-11,rejected 2/11/2019: lack of alleged covered discriminatory act,rejected ,2019-02-11,lack of alleged covered discriminatory act,"race, national origin",race, national origin,,975.0
36r-16-r9,"city and county of honolulu, hi",2016-06-30,referred (eeoc) 2/16/2017: lack of jurisdiction,referred (eeoc) ,2017-02-16,lack of jurisdiction,race,race,,(eeoc),231.0
37r-16-r4,nc deq – pork cafo (retaliation),2016-07-11,accepted and admin closure 8/2/2016: incorporated into then-pending investigation of 11r-14-r4,accepted and admin closure ,2016-08-02,incorporated into then-pending investigation of 11r-14-r4,retaliation,retaliation,,,22.0
38r-16-r4,al dem – arrowhead landfill (retaliation),2016-08-19,accepted and admin closure 10/5/2016: incorporated into then-pending investigation of 12r-13-r4,accepted and admin closure ,2016-10-05,incorporated into then-pending investigation of 12r-13-r4,retaliation,retaliation,,,47.0
39r-16-r9,ca dept of toxic substances control,2016-08-26,rejected 10/15/2018: further investigation unwarranted – issue raised in complaint resolved,rejected ,2018-10-15,further investigation unwarranted – issue raised in complaint resolved,race,race,,,780.0
40d-16-r4,"habitat for humanity, jacksonville fl",2016-08-30,"rejected 11/3/2017: lack of recipient jurisdiction, provided fdep contact re: enviro concerns",rejected ,2017-11-03,enviro concerns,disability,disability,,,430.0
41d-16-r4,"city of jacksonville, fl",2016-08-30,rejected 11/3/2017: not timely filed,rejected ,2017-11-03,not timely filed,disability,disability,,,430.0
42d-16-r9,baaqmd,2016-08-31,rejected 8/30/2018: investigation unwarranted - issue raised in complaint resolved,rejected ,2018-08-30,investigation unwarranted - issue raised in complaint resolved,disability,disability,,,729.0
