fy_rec'd,summary_status,epa_file_#,named_entity,clean_date_received,detailed_status,primary_status,secondary_status,recent_status_date,referred_agency,disc_basis_1,disc_basis_2,time_difference
fy22,active,01rno-22-r5,michigan egle (flint i),2021-11-08,pending: in informal resolution agreement negotiation,pending,in informal resolution agreement negotiation,,,race, national origin,
fy22,active,02rno-22-r5,michigan egle (detroit),2021-11-08,pending: in informal resolution agreement negotiation,pending,in informal resolution agreement negotiation,,,race, national origin,
fy22,closed,01r-22-r4,"city of conyers, ga",2021-10-14,rejected/referred to hud 7/6/2022: lack of jurisdiction,rejected/referred,lack of jurisdiction,2022-07-06,hud ,race,,265.0
fy22,active,02r-22-r4,"rockdale county, ga",2021-10-14,pending: in informal resolution agreement negotiation,pending,in informal resolution agreement negotiation,,,race,,
fy21,active,05rno-21-r4,north carolina dept. of envir. quality,2021-09-27,pending: in informal resolution agreement negotiation,pending,in informal resolution agreement negotiation,,,race, national origin,
fy21,active,03no-21-r6,new mexico envir. dept.,2021-09-16,pending: in informal resolution agreement negotiation,pending,in informal resolution agreement negotiation,,,national origin,,
fy21,closed,03r-21-r5,kalamazoo county,2021-09-01,rejected 11/24/2021: untimely filed,rejected,untimely filed,2021-11-24,,race,,84.0
fy21,active,04r-21-r5,michigan egle (kalamazoo),2021-09-01,pending: in informal resolution agreement negotiation,pending,in informal resolution agreement negotiation,,,race,,
fy21,active,02rno-21-r2,new york state dept. of envir. conservation,2021-08-30,pending: in informal resolution agreement negotiation,pending,in informal resolution agreement negotiation,,,race, national origin,
fy21,closed,03rno-21-r2,new york dept. of public service,2021-08-30,"not accepted for investigation 10/21/2021: lack of jurisdiction (accepted by dot; dot, epa, dec and dps are coordinating on informal resolution agreement negotiation",not accepted for investigation,"lack of jurisdiction (accepted by dot; dot, epa, dec and dps are coordinating on informal resolution agreement negotiation",2021-10-21,,race, national origin,52.0
fy21,closed,04rno-21-r2,national grid,2021-08-30,"not accepted for investigation 10/21/2021: lack of jurisdiction (coordinating with doj, dot, doe)",not accepted for investigation,"lack of jurisdiction (coordinating with doj, dot, doe)",2021-10-21,,race, national origin,52.0
fy21,active,02r-21-r6,texas comm. on envir. quality,2021-08-18,pending: in informal resolution agreement negotiation,pending,in informal resolution agreement negotiation,,,race,,
fy21,active,03r-21-r3,virginia dept. of envir. quality,2021-07-21,pending: in informal resolution agreement negotiation,pending,in informal resolution agreement negotiation,,,race,,
fy21,closed,04r-21-r3,"hanover county, va",2021-07-21,rejected 8/12/2021: lack of jurisdiction,rejected,lack of jurisdiction,2021-08-12,,race,,22.0
fy21,closed,01ds-21-r2,"borough of sayreville, nj",2021-06-29,rejected 7/23/2021: lack of jurisdiction,rejected,lack of jurisdiction,2021-07-23,,disability, sex,24.0
fy21,closed,02d-21-r3,maryland dept. of environment,2021-06-01,rejected 7/28/2021: untimely filed/same complaint pending with eeoc,rejected,untimely filed/same complaint pending with eeoc,,,disability, employment,
fy21,closed,01rno-21-r6,texas dept. of transportation,2021-05-28,"rejected 6/24/2021: same complaint pending with lead agency, u.s. dot",rejected,"same complaint pending with lead agency, u.s. dot",2021-06-24,,race, national origin,27.0
fy21,active,02r-21-r5,upper miss. river basin association,2021-05-28,pending: in informal resolution agreement negotiation,pending,in informal resolution agreement negotiation,,,race,,
fy21,closed,04x-21-r4,south carolina agencies,2021-05-25,rejected 7/7/2021: lack of information/complainant non-responsive,rejected,lack of information/complainant non-responsive,,,,,
fy21,active,03r-21-r4,tenn. dept. of envir. and conservation,2021-05-21,pending: in informal resolution agreement negotiation,pending,in informal resolution agreement negotiation,,,race,,
fy21,closed,02ad-21-r4,epa region 4,2021-03-26,rejected 4/30/2021: lack of jurisdiction,rejected,lack of jurisdiction,2021-04-30,,disability, age,35.0
fy21,active,02r-21-r3,"philadelphia dept. of health, pa",2021-03-05,pending: in informal resolution agreement negotiation,pending,in informal resolution agreement negotiation,,,race,,
fy21,closed,01r-21-r4,"town of trenton, nc",2021-03-05,rejected 3/22/2021: lack of jurisdiction,rejected,lack of jurisdiction,2021-03-22,,race,,17.0
fy21,closed,01r-21-r3,"city of ranson, wv",2021-01-08,rejected 1/28/2021: lack of jurisdiction,rejected,lack of jurisdiction,2021-01-28,,race,,20.0
fy21,active,01rno-21-r5,illinois epa,2021-01-06,pending: in informal resolution agreement negotiation,pending,in informal resolution agreement negotiation,,,race, national origin,
fy21,resolved/in monitoring,01r-21-r9,"bay area air quality monitoring district, ca",2020-11-30,resolved with voluntary compliance agreement 10/03/2022: in monitoring,resolved,in monitoring,2022-10-03,,race,,672.0
fy21,closed,02r-21-r9,"san francisco dept. of public health, ca",2020-11-30,rejected 12/22/2020: lack of jurisdiction,rejected,lack of jurisdiction,2020-12-22,,race,,22.0
fy20,active,01rno-20-r7,missouri dnr,2020-09-09,pending: partial prelim findings issued 3/30/2021 on issue 2; voluntary compliance agreement to resolve partial preliminary findings of non-compliance issued 6/22/2022; issue 1 is in informal resolution negotiation,pending: partial prelim findings issued,partial prelim findings issued  issue 1 is in informal resolution negotiation,2022-06-22,,race, national origin,651.0
fy20,active,01cr-20-r1,mass. eea (compliance review),2020-08-10,pending: in informal resolution negotiation,pending,in informal resolution negotiation,,,national origin,,
fy20,closed,04dr-20-r6,"city of colleyville, tx",2020-07-09,"rejected 7/31/2020: lack of jurisdiction, provided dhs info",rejected,"lack of jurisdiction, provided dhs info",2020-07-31,,disability, retaliation,22.0
fy20,closed,01no-20-r1,mass. eea,2020-06-01,rejected: converted to compliance review 7/27/2020,rejected,converted to compliance review,2020-07-27,,national origin,,56.0
fy20,closed,02no-20-r1,mass. dept. of public utilities,2020-06-01,rejected 6/29/2020: lack of jurisdiction,rejected,lack of jurisdiction,2020-06-29,,national origin,,28.0
fy20,closed,03no-20-r1,mass. energy facilities siting board,2020-06-01,rejected 6/29/2020: lack of jurisdiction,rejected,lack of jurisdiction,2020-06-29,,national origin,,28.0
fy20,closed,04x-20-r4,north carolina deq,2020-04-02,rejected 4/6/2020: correspondent contacted ncdeq directly to resolve,rejected,correspondent contacted ncdeq directly to resolve,2020-04-06,,race,,4.0
fy20,active,02no-20-r3,wv dept. of health and human resources,2020-03-19,pending: in informal resolution negotiation,pending,in informal resolution negotiation,,,national origin,,
fy20,closed,03r-20-r4,kennesaw state univ.,2020-02-11,"rejected 3/3/2020: same complaint pending with lead agency, u.s. dept. of education",rejected,"same complaint pending with lead agency, u.s. dept. of education",2020-03-03,,race,,21.0
fy20,closed,02r-20-r4,north carolina deq,2020-02-06,rejected without prejudice 3/2/2020: not ripe for review,rejected,not ripe for review,2020-03-02,,race, national origin,25.0
fy20,closed,02no-20-r10,puget sound clean air agency,2020-01-31,rejected without prejudice 2/25/2020: not ripe for review,rejected,not ripe for review,2020-02-25,,national origin,,25.0
fy20,closed,02r-20-r9,hawaii dept. of agriculture,2020-01-09,rejected/referred to eeoc 1/31/2020: investigation unjustified/lack of jurisdiction,rejected/referred,investigation unjustified/lack of jurisdiction,,eeoc ,retaliation, national origin,
fy20,closed,01d-20-r5,wisconsin dnr,2019-12-05,rejected/referred to eeoc 12/26/2019: lack of jurisdiction,rejected/referred,lack of jurisdiction,2019-12-26,eeoc ,disability,,21.0
fy20,closed,01no-20-r10,puget sound clean air agency,2019-11-15,rejected without prejudice 12/9/2019: not ripe for review,rejected,not ripe for review,2019-12-09,,national origin,,24.0
fy20,closed,03d-20-r6,"senior services of america, inc.",2019-11-14,rejected/referred to eeoc 12/9/2019: lack of jurisdiction/required referral,rejected/referred,lack of jurisdiction/required referral,,eeoc ,disability,,
fy20,resolved/in monitoring,02no-20-r6,texas. comm. on envir. quality,2019-11-12,resolved with informal resolution agreement 11/4/2020: in monitoring,resolved,in monitoring,2020-11-04,,national origin,,358.0
fy20,closed,01no-20-r9,utc collins aerospace,2019-11-04,rejected 11/8/2019: lack of jurisdiction,rejected,lack of jurisdiction,2019-11-08,,national origin,,4.0
fy20,closed,01r-20-r4,al dept. of envir. mgmt. - dothan msw landfill,2019-10-31,rejected without prejudice 11/22/2019: not ripe for review,rejected,not ripe for review,2019-11-22,,race,,22.0
fy20,closed,01u-20-r6,texas dept. of criminal justice,2019-10-29,rejected/referred to doj 10/30/2020: lack of jurisdiction,rejected/referred,lack of jurisdiction,2020-10-30,doj ,,,367.0
fy20,closed,01u-20-r3,pa dept. of corrections,2019-10-16,rejected/referred to doj 10/17/2020: lack of jurisdiction,rejected/referred,lack of jurisdiction,2020-10-17,doj ,,,367.0
fy19,resolved/in monitoring,01cr-19-r4,owasa (nc) compliance review,2019-09-27,resolved with informal resolution agreement 5/6/2020: in monitoring,resolved,in monitoring,2020-05-06,,race,,222.0
fy19,resolved/in monitoring,03r-19-r3,wv dept. of envir. protection,2019-09-24,resolved with informal resolution agreement 1/8/2021: in monitoring,resolved,in monitoring,2021-01-08,,race,,472.0
fy19,closed,04r-19-r3,jeerson county (wv) commission,2019-09-24,administratively closed 1/7/2020: lack of jurisdiction (originally accepted 10/17/2019),administratively closed,lack of jurisdiction (originally accepted ),2019-10-17,,race,,23.0
fy19,closed,05r-19-r3,jeerson county (wv) oice of the clerk (wv),2019-09-24,administratively closed 10/17/2019: merged with 04r-19-r3 (same entity as jeerson county comm.),administratively closed,merged with  (same entity as jeerson county comm.),2019-10-17,,race,,23.0
fy19,closed,02u-19-r3,otto berg apts. (dc),2019-07-24,rejected 7/25/2019: lack of jurisdiction,rejected,lack of jurisdiction,2019-07-25,,,,1.0
fy19,closed,02no-19-r6,new mexico envir. dept.,2019-06-03,resolved and closed 12/18/2019: preliminary finding of insuicient evidence of violation,resolved and closed,preliminary finding of insuicient evidence of violation,2019-12-18,,national origin,,198.0
fy19,closed,04r-19-r4,georgia dnr,2019-05-23,rejected 6/17/2019: referred to dhs/doi as lead agencies,rejected,referred to dhs/doi as lead agencies,,,race,,
fy19,closed,03r-19-r4,"city of st. augustine, fl",2019-05-08,rejected 5/30/2019: allegations insuiciently grounded in fact,rejected,allegations insuiciently grounded in fact,2019-05-30,,race,,22.0
fy19,closed,03u-19-r9,ca dept. of corrections – medical facility 2,2019-04-29,rejected/referred to doj 5/2/2019: lack of jurisdiction,rejected/referred,lack of jurisdiction,2019-05-02,doj ,,,3.0
fy19,closed,01rr-19-r6,texas. comm. on envir. quality,2019-04-08,rejected/referred to eeoc 5/1/2019: lack of jurisdiction,rejected/referred,lack of jurisdiction,2019-05-01,eeoc ,race, retaliation,23.0
fy19,closed,02u-19-r9,ca dept. of corrections – medical facility 1,2019-04-03,rejected/referred to doj 4/8/2019: lack of jurisdiction,rejected/referred,lack of jurisdiction,2019-04-08,doj ,,,5.0
fy19,closed,01no-19-r9,collins aerospace,2019-03-16,rejected 4/9/2019: lack of jurisdiction,rejected,lack of jurisdiction,2019-04-09,,national origin,,24.0
fy19,closed,01r-19-r3,virginia deq,2018-11-21,rejected without prejudice 12/28/2018: not ripe for review,rejected,not ripe for review,2018-12-28,,race,,37.0
fy19,closed,01r-19-r4,city of atlanta,2018-11-01,rejected 5/2/2019: allegations insuiciently grounded in fact,rejected,allegations insuiciently grounded in fact,2019-05-02,,race/income,,182.0
fy19,closed,02r-19-r4,georgia dnr,2018-11-01,rejected 5/2/2019: allegations insuiciently grounded in fact,rejected,allegations insuiciently grounded in fact,2019-05-02,,race/income,,182.0
fy19,resolved/in monitoring,01d-19-r5,minn. dept. of agriculture,2018-10-16,resolved with informal resolution agreement 8/19/2019: in monitoring,resolved,in monitoring,2019-08-19,,disability,,307.0
fy18,closed,04r-18-r9,tetra tech,2018-09-18,rejected 10/9/2018: lack of jurisdiction,rejected,lack of jurisdiction,2018-10-09,,race,,21.0
fy18,closed,05r-18-r9,city and county of san francisco,2018-09-18,rejected 12/20/2018: allegation not grounded in fact/not appropriate for investigation,rejected,allegation not grounded in fact/not appropriate for investigation,,,race,,
fy18,closed,06r-18-r9,calepa/dtsc,2018-09-18,rejected 12/20/2018: allegation not grounded in fact/not appropriate for investigation,rejected,allegation not grounded in fact/not appropriate for investigation,,,race,,
fy18,closed,07r-18-r9,ca regional water quality control board,2018-09-18,rejected 12/20/2018: allegation not grounded in fact/not appropriate for investigation,rejected,allegation not grounded in fact/not appropriate for investigation,,,race,,
fy18,closed,05r-18-r4,south carolina dept. of health and envir. control,2018-08-16,rejected 9/7/2018: untimely filed,rejected,untimely filed,2018-09-07,,race,,22.0
fy18,closed,03u-18-r3,"moniteau school district, pa",2018-08-13,rejected 8/30/2018: lack of jurisdiction,rejected,lack of jurisdiction,2018-08-30,,,,17.0
fy18,closed,03d-18-r4,los angeles county dept. of public works,2018-08-13,"rejected 12/20/2018: moot, not appropriate for investigation",rejected,"moot, not appropriate for investigation",2018-12-20,,disability,,129.0
fy18,closed,04x-18-r4,alabama dept. of corrections,2018-08-06,rejected and referred to doj 8/8/2018: lack of jurisdiction,rejected and referred,lack of jurisdiction,2018-08-08,doj ,,,2.0
fy18,closed,02r-18-r3,philadelphia dept. of health,2018-08-01,rejected without prejudice 8/23/2018: pending with local agency,rejected,pending with local agency,2018-08-23,,race,,22.0
fy18,closed,01r-18-r3,virginia deq – atlantic coast pipeline,2018-06-19,rejected without prejudice 8/24/2018: not ripe for investigation,rejected,not ripe for investigation,2018-08-24,,race,,66.0
fy18,closed,03r-18-r4,alabama dept. of envir. mgmt. - grievance procedures,2018-06-13,resolved with insuicient evidence finding and closed 12/3/2018,,,2018-12-03,,procedural violations,,173.0
fy18,closed,02r-18-r4,nc deq – atlantic coast pipeline,2018-05-16,rejected without prejudice 8/24/2018: not ripe for investigation,rejected,not ripe for investigation,2018-08-24,,race,,100.0
fy18,closed,02r-18-r9,los angeles unified school dist.,2018-05-15,rejected 6/1/2018: lack of jurisdiction and untimely,rejected,lack of jurisdiction and untimely,2018-06-01,,race, national origin,17.0
fy18,closed,01r-18-r4,north carolina deq,2018-03-28,rejected without prejudice 4/20/2018: pending w/state agency,rejected,pending w/state agency,,,race,,
fy18,closed,01x-18-r9,"city of wilmington, ca",2018-03-12,rejected 4/20/2018: lack of jurisdiction,rejected,lack of jurisdiction,2018-04-20,,,,39.0
fy18,closed,01x-18-r6,texas dept. of criminal justice,2018-03-06,rejected/referred to doj 3/13/2018: lack of jurisdiction,rejected/referred,lack of jurisdiction,2018-03-13,doj ,,,7.0
fy17,closed,25r-17-r2,bristol-myers squibb,2017-09-20,rejected 11/13/2017: lack of jurisdiction,rejected,lack of jurisdiction,2017-11-13,,race,,54.0
fy17,closed,22rd-17-r3,"city of norfolk, va",2017-08-16,rejected without prejudice 5/17/2018: not ripe for investigation,rejected,not ripe for investigation,2018-05-17,,disability,,274.0
fy17,closed,24rd-17-r3,"norfolk redev. and housing auth., va",2017-08-16,rejected without prejudice 5/17/2018: not ripe for investigation,rejected,not ripe for investigation,2018-05-17,,disability,,274.0
fy17,closed,21x-17-r9,"redlands, ca resident",2017-07-25,rejected/closed 7/31/2017: no discrimination alleged,rejected/closed,no discrimination alleged,2017-07-31,,,,6.0
fy17,closed,22d-17-r3,"franklin township, butler county, pa",2017-07-11,rejected 9/8/2017: lack of jurisdiction,rejected,lack of jurisdiction,2017-09-08,,disability,,59.0
fy17,closed,20s-17-r10,marketeering group,2017-06-03,rejected/closed 6/8/2017: lack of jurisdiction,rejected/closed,lack of jurisdiction,2017-06-08,,,,5.0
fy17,closed,19x-17-r7,miller county health dept. (mo),2017-05-16,rejected 6/19/2017: lack of jurisdiction – no discrimination alleged,rejected,lack of jurisdiction – no discrimination alleged,2017-06-19,,,,34.0
fy17,closed,18x-17-r5,"village of barrington, il",2017-05-10,rejected 9/14/2017: lack of jurisdiction – no discrimination alleged,rejected,lack of jurisdiction – no discrimination alleged,2017-09-14,,,,127.0
fy17,closed,17x-17-r4,"franklin correctional inst., nc",2017-05-01,rejected 8/11/2017: lack of jurisdiction,rejected,lack of jurisdiction,2017-08-11,,,,102.0
fy17,closed,16r-17-r4,alabama dept. of envir. mgmt. (stone's throw landfill),2017-04-28,resolved 12/10/2018: preliminary findings of insuicient evidence of discrimination,resolved,preliminary findings of insuicient evidence of discrimination,2018-12-10,,race,,591.0
fy17,closed,15x-17-r7,"city of merriam, ks",2017-04-11,rejected and referred 4/12/2017: lack of jurisdiction,rejected and referred,lack of jurisdiction,2017-04-12,,,,1.0
fy17,closed,13r-17-r9,"city of oakland, ca & board of port commissioners",2017-04-05,resolved through informal resolution agreement 7/25/2019; monitoring completed and case closed 12/19/2019,,,2019-12-19,,race, national origin,988.0
fy17,closed,14r-17-r9,port of oakland & board of port commissioners,2017-04-05,resolved through informal resolution agreement 7/25/2019; monitoring completed and case closed 11/27/2019,,,2019-11-27,,race,,966.0
fy17,closed,11d-17-r7,"city of merriam, ks",2017-03-31,rejected 11/24/2017: lack of jurisdiction,rejected,lack of jurisdiction,2017-11-24,,disability,,238.0
fy17,closed,12d-17-r7,"city of overland park fire dept., ks",2017-03-31,rejected 11/24/2017: lack of jurisdiction,rejected,lack of jurisdiction,2017-11-24,,disability,,238.0
fy17,closed,10d-17-r4,"city of tallahassee, fl",2017-02-07,rejected 3/1/2018: lack of jurisdiction,rejected,lack of jurisdiction,2018-03-01,,disability,,387.0
fy17,closed,09d-17-r9,"city of south lake tahoe, ca",2017-02-06,rejected 12/27/2018: allegation not grounded in fact/not appropriate for investigation/untimely,rejected,allegation not grounded in fact/not appropriate for investigation/untimely,,,disability,,
fy17,closed,07r-17-r7,missouri dnr,2016-12-27,rejected 7/13/2018: untimely filed,rejected,untimely filed,2018-07-13,,race,,563.0
fy17,closed,08r-17-r7,"kansas city, mo health dept.",2016-12-26,administratively closed 8/14/2017: complainant withdrew complaint,administratively closed,complainant withdrew complaint,2017-08-14,,race,,231.0
fy17,closed,06x-17-r5,wisconsin dept. of corrections,2016-11-30,rejected and referred to doj 8/3/2017: lack of jurisdiction,rejected and referred,lack of jurisdiction,2017-08-03,doj ,,,246.0
fy17,closed,03d-17-r4,kentucky energy & envir. cabinet,2016-11-29,rejected 9/15/2017: allegation not grounded in fact/not appropriate for investigation,rejected,allegation not grounded in fact/not appropriate for investigation,,,disability,,
fy17,closed,04d-17-r9,"avalonbay communities, inc.",2016-11-29,rejected 11/3/2017: lack of jurisdiction,rejected,lack of jurisdiction,2017-11-03,,disability,,339.0
fy17,closed,05d-17-r9,oakwood worldwide,2016-11-29,rejected 11/3/2017: lack of jurisdiction,rejected,lack of jurisdiction,2017-11-03,,disability,,339.0
fy17,closed,02r-17-r9,calif. air resources board,2016-11-14,administratively closed 12/5/2016: complainant withdrew complaint,administratively closed,complainant withdrew complaint,2016-12-05,,race,,21.0
fy17,closed,01r-17-r5,illinois epa,2016-11-02,rejected 11/24/2017: lack of jurisdiction; untimely filed,rejected,lack of jurisdiction; untimely filed,2017-11-24,,race,,387.0
fy16,closed,48x-16-r6,lewis unit (tx),2016-09-23,resolved and closed administratively 12/19/2016: provided epa contact re: injection of flotation foam for boats,resolved and closed administratively,provided epa contact re: injection of flotation foam for boats,2016-12-19,,,,87.0
fy16,closed,46r-16-r4,lee county (fl) school district,2016-09-22,rejected 5/1/2017: lack of jurisdiction,rejected,lack of jurisdiction,2017-05-01,,race, national origin,221.0
fy16,resolved/in monitoring,44rno-16-r9,hawaii dept. of agriculture,2016-09-15,resolved through informal resolution agreement 5/30/2019; in monitoring,,,2019-05-30,,race, national origin,987.0
fy16,resolved/in monitoring,45rno-16-r9,hawaii agribusiness dev. corp.,2016-09-15,resolved through informal resolution agreement 8/29/2019; in monitoring,,,2019-08-29,,race, national origin,1078.0
fy16,closed,47u-16-r4,nc dept. of public safety,2016-09-12,rejected and referred (doj) 11/9/2017: lack of jurisdiction,rejected and referred,lack of jurisdiction,2017-11-09,doj,,,423.0
