epa_complaint_#,named_entity,clean_date_received,current_status,clean_current_status,clean_current_status_date,clean_current_status_reason,clean_alleged_discrimination_basis,investigated_not_investigated,0,1,clean_referred_agency,time_elapsed_since_update,manual_final_adjudication_reason
01r-21-r3,city of ranson wv,2021-01-08,rejected 1/28/2021: lack of jurisdiction,rejected,2021-01-28,lack of jurisdiction,race,n,race,,,20,denied - lack of jurisdiction
02r-21-r3,philadelphia dept. of health pa,2021-03-05,pending: in informal resolution agreement negotiation,pending,,in informal resolution agreement negotiation,race,i,race,,,,pending
01r-21-r4,town of trenton nc,2021-03-05,rejected 3/22/2021: lack of jurisdiction,rejected,2021-03-22,lack of jurisdiction,race,n,race,,,17,denied - lack of jurisdiction
02ad-21-r4,epa region 4,2021-03-26,rejected 4/30/2021: lack of jurisdiction,rejected,2021-04-30,lack of jurisdiction,disability age,n,disability,age,,35,denied - lack of jurisdiction
03r-21-r4,tennessee dept. of envir. and conservation,2021-05-21,pending: in informal resolution agreement negotiation,pending,,in informal resolution agreement negotiation,race,i,race,,,,pending
01rno-21-r6,texas department of transportation,2021-05-28,rejected 6/24/2021: same complaint pending with lead agency us dot,rejected,2021-06-24,same complaint pending with lead agency us dot,race national origin,n,race,national origin,,27,dismissed without prejudice
02r-21-r5,upper miss river basin association,2021-05-28,pending: in informal resolution agreement negotiation,pending,,in informal resolution agreement negotiation,race,i,race,,,,pending
02d-21-r3,maryland department of the environment,2021-06-01,rejected 7/28/2021:  untimely filed/same complaint pending with eeoc,rejected,2021-07-28,untimely filed/same complaint pending with eeoc,disability employment,n,disability,employment,,57,denied - untimely
04x-21-r4,south carolina agencies,2021-05-25,rejected 7/7/2021: lack of information/complainant non- responsive,rejected,2021-07-07,lack of information/complainant non- responsive,,n,,,,43,denied
03r-21-r3,va department of environmental quality,2021-07-21,pending: in informal resolution agreement negotiation,pending,,in informal resolution agreement negotiation,race,i,race,,,,pending
04r-21-r3,hanover county va,2021-07-21,rejected 8/12/2021: lack of jurisdiction,rejected,2021-08-12,lack of jurisdiction,race,n,race,,,22,denied - lack of jurisdiction
02r-21-r6,texas comm. on envir. quality,2021-08-18,pending:  informal resolution agreement negotiation,pending,,informal resolution agreement negotiation,race,i,race,,,,pending
02rno-21-r2,new york dec,2021-08-30,pending:  informal resolution agreement negotiation,pending,,informal resolution agreement negotiation,race; national origin,i,race,national origin,,,pending
03rno-21-r2,new york dept of public service,2021-08-30,not accepted for investigation 10/21/2021: lack of jurisdiction (accepted by dot and dot epa dec and dps are coordinating on informal resolution agreement negotiation.,not accepted for investigation,2021-10-21,lack of jurisdiction (accepted by dot and dot epa dec and dps are coordinating on informal resolution agreement negotiation.,race; national origin,n,race,national origin,,52,closed - referred
04rno-21-r2,national grid,2021-08-30,not accepted for investigation 10/21/2021: lack of jurisdiction (coordinating with doj dot doe),not accepted for investigation,2021-10-21,lack of jurisdiction (coordinating with doj dot doe),race; national origin,n,race,national origin,,52,closed - referred
03r-21-r5,kalamazoo county,2021-09-01,rejected 11/24/2021:  untimely filed,rejected,2021-11-24,untimely filed,race,n,race,,,84,denied - untimely
04r-21-r5,michigan egle (kalamazoo),2021-09-01,pending:  informal resolution agreement negotiation,pending,,informal resolution agreement negotiation,race,i,race,,,,pending
03NO-21-R6,new mexico env. dept.,2021-09-16,pending: in informal resolution agreement negotiation,pending,,informal resolution agreement negotiation,national origin,i,national origin,,,,pending
01u-20-r3,pa dept of corrections,2019-10-16,rejected/referred to doj 10/17/2020: lack of jurisdiction,rejected/referred,2020-10-17,lack of jurisdiction,,n,,,doj 1,367,closed - referred
01u-20-r6,texas dept of criminal justice,2019-10-29,rejected/referred to doj 10/30/2020: lack of jurisdiction,rejected/referred,2020-10-30,lack of jurisdiction,,n,,,doj 1,367,closed - referred
01r-20-r4,adem - dothan msw landfill,2019-10-31,rejected without prejudice 11/22/2019: not ripe for review,rejected,2019-11-22,not ripe for review,race,n,race,,,22,dismissed
01no-20-r9,utc collins aerospace,2019-11-04,rejected 11/8/2019: lack of jurisdiction,rejected,2019-11-08,lack of jurisdiction,national origin,n,national origin,,,4,denied
02no-20-r6,texas ceq,2019-11-12,resolved with informal resolution agreement 11/4/2020: in monitoring,resolved,2020-11-04,in monitoring,national origin,i,national origin,,,358,closed - informal agreement
03d-20-r6,senior services of america inc.,2019-11-14,rejected/referred to eeoc 12/9/2019: lack of jurisdiction/required referral,rejected/referred,2019-12-09,lack of jurisdiction/required referral,disability,n,disability,,eeoc 1,25,closed - referred
01no-20-r10,puget sound clean air agency,2019-11-15,rejected without prejudice 12/9/2019: not ripe for review,rejected,2019-12-09,not ripe for review,national origin,n,national origin,,,24,dismissed
01d-20-r5,wisconsin dnr,2019-12-05,rejected/referred to eeoc 12/26/2019: lack of jurisdiction,rejected/referred,2019-12-26,lack of jurisdiction,disability,n,disability,,eeoc 1,21,closed - referred
02r-20-r9,hawaii doa,2020-01-09,rejected/referred to eeoc 1/31/2020: investigation unjustified/lack of jurisdiction,rejected/referred,2020-01-31,investigation unjustified/lack of jurisdiction,retaliation national origin,n,retaliation,national origin,eeoc,22,closed - referred
02no-20-r10,puget sound clean air agency,2020-01-31,rejected without prejudice 2/25/2020: not ripe for review,rejected,2020-02-25,not ripe for review,national origin,n,national origin,,,25,dismissed
02r-20-r4,nc deq,2020-02-06,rejected without prejudice 3/2/2020: not ripe for review,rejected,2020-03-02,not ripe for review,race national origin,n,race,national origin,,25,dismissed
rejected,2020-03-03,same complaint pending with lead agency us dept of education,race,race,,,21,,closed - referred,,,,
04x-20-r4,nc deq,2020-04-02,rejected 4/6/2020: correspondent contacted ncdeq directly to resolve,rejected,2020-04-06,correspondent contacted ncdeq directly to resolve,race,,race,,,4,closed - referred
01no-20-r1,mass eea,2020-06-01,rejected: converted to compliance review 7/27/2020,rejected,2020-07-27,converted to compliance review,national origin,i,national origin,,,56,dismissed
02no-20-r1,ma dept of public utilities,2020-06-01,rejected 6/29/2020: lack of jurisdiction,rejected,2020-06-29,lack of jurisdiction,national origin,n,national origin,,,28,denied
03no-20-r1,ma energy facilities siting board,2020-06-01,rejected 6/29/2020: lack of jurisdiction,rejected,2020-06-29,lack of jurisdiction,national origin,n,national origin,,,28,denied
04dr-20-r6,city of colleyville tx,2020-07-09,rejected 7/31/2020: lack of jurisdiction provided dhs info,rejected/referred,2020-07-31,lack of jurisdiction provided dhs info,disability retaliation,n,disability,retaliation,,22,closed - referred
01cr-20-r1,mass eea compliance review,2020-08-10,pending: in informal resolution negotiation,pending,,in informal resolution negotiation,national origin,i,national origin,,,,pending
01d-19-r5,mn dept of ag,2018-10-16,resolved with informal resolution agreement 8/19/2019: in monitoring,resolved,2019-08-19,in monitoring,disability retaliation,i,disability,,,307,closed -  informal agreement
01r-19-r4,city of atlanta,2018-11-01,rejected 5/2/2019: allegations insufficiently grounded in fact,rejected,2019-05-02,allegations insufficiently grounded in fact,race/income,n,race/income,,,182,dismissed
02r-19-r4,ga dept of natural resources,2018-11-01,rejected 5/2/2019: allegations insufficiently grounded in fact,rejected,2019-05-02,allegations insufficiently grounded in fact,race/income,n,race/income,,,182,dismissed
01r-19-r3,va deq,2018-11-21,rejected without prejudice 12/28/2018: not ripe for review,rejected,2018-12-28,not ripe for review,race,n,race,,,37,dismissed
01rno-19-r9,collins aerospace,2019-03-26,rejected 4/9/2019: lack of jurisdiction,rejected,2019-04-09,lack of jurisdiction,national origin,n,national origin,,,14,denied
02u-19-r9,ca dept of corrections – medical facility 1,2019-04-03,rejected/referred to doj 4/8/2019: lack of jurisdiction,rejected/referred,2019-04-08,lack of jurisdiction,,n,,,doj,5,closed - referred
01rr-19-r6,texas ceq,2019-04-08,rejected/referred to eeoc 5/1/2019: lack of jurisdiction,rejected/referred,2019-05-01,lack of jurisdiction,race retaliation,n,race,retaliation,eeoc,23,closed - referred
03u-19-r9,ca dept of corrections – medical facility 2,2019-04-29,rejected/referred to doj 5/2/2019: lack of jurisdiction,rejected/referred,2019-05-02,lack of jurisdiction,,n,,,doj,3,closed - referred
03r-19-r4,city of st. augustine fl,2019-05-08,rejected 5/30/2019: allegations insufficiently grounded in fact,rejected,2019-05-30,allegations insufficiently grounded in fact,race,n,race,,,22,dismissed
04r-19-r4,ga dept of natural resources,2019-05-23,rejected 6/17/2019: referred to dhs/doi as lead agencies,rejected,2019-06-17,referred to dhs/doi as lead agencies,race,i,race,,,25,closed - referred
02no-19-r6,new mexico env. dept.,2019-06-03,resolved and closed 12/18/2019: preliminary finding of insufficient evidence of violation,resolved and closed,2019-12-18,preliminary finding of insufficient evidence of violation,national origin,i,national origin,,,198,dismissed
02u-19-r3,otto berg apts. (dc),2019-07-24,rejected 7/25/2019: lack of jurisdiction,rejected,2019-07-25,lack of jurisdiction,,n,,,,1,denied
03r-19-r3,wvdep,2019-09-24,resolved with informal resolution agreement 1/8/2021: in monitoring,resolved,2021-01-08,in monitoring,race no,i,race,no,,472,closed -  informal agreement
04r-19-r3,jefferson county (wv) commission,2019-09-24,administratively closed 1/7/2020: lack of jurisdiction (originally accepted 10/17/2019),administratively closed,2019-10-17,lack of jurisdiction,race,n,race,,,23,dismissed
01cr-19-r4,owasa (nc) compliance review,2019-09-27,resolved with informal resolution agreement 5/6/2020: in monitoring,resolved,2020-05-06,in monitoring,race,i,race,,,222,closed -  informal agreement
01x-18-r6,texas department of criminal justice,2018-03-06,rejected/referred to doj 3/13/2018: lack of jurisdiction,rejected/referred,2018-03-13,lack of jurisdiction,,n,,,doj,7,closed - referred
01x-18-r9,wilmington ca,2018-03-12,rejected 4/20/2018: lack of jurisdiction,rejected,2018-04-20,lack of jurisdiction,,n,,,,39,denied
01r-18-r4,nc dept. of environmental quality,2018-03-28,rejected without prejudice 4/20/2018:  pending w/state agency,rejected,2018-04-20,pending w/state agency,race,n,race,,,23,denied
02r-18-r9,la unified school dist.,2018-05-15,rejected 6/1/2018: lack of jurisdiction and untimely,rejected,2018-06-01,lack of jurisdiction and untimely,race national origin,n,race,national origin,,17,denied
02r-18-r4,nc deq – atlantic coast pipeline,2018-05-16,rejected without prejudice 8/24/2018: not ripe for investigation,rejected,2018-08-24,not ripe for investigation,race,n,race,,,100,dismissed
03r-18-r4,adem - grievance procedures,2018-06-13,resolved with insufficient evidence finding and closed 12/3/2018,resolved,2018-12-03,insufficient evidence finding and closed,procedural violations,,procedural violations,,,173,denied
01r-18-r3,va deq – atlantic coast pipeline,2018-06-19,rejected without prejudice 8/24/2018: not ripe for investigation,rejected,2018-08-24,not ripe for investigation,race,n,race,,,66,dismissed
02r-18-r3,philadelphia dept. of health,2018-08-01,rejected without prejudice 8/23/2018:  pending with local agency,rejected,2018-08-23,pending with local agency,race,n,race,,,22,denied
04x-18-r4,alabama dept. of corrections,2018-08-06,rejected and referred to doj 8/8/2018: lack of jurisdiction,rejected and referred,2018-08-08,lack of jurisdiction,,n,,,doj,2,closed - referred
03u-18-r3,moniteau school district pa,2018-08-13,rejected 8/30/2018: lack of jurisdiction,rejected,2018-08-30,lack of jurisdiction,,n,,,,17,denied
03d-18-r9,los angeles county dept of public works,2018-08-13,rejected 12/20/2018: moot not appropriate for investigation,rejected,2018-12-20,moot not appropriate for investigation,disability,n,disability,,,129,denied
05r-18-r4,sc dept of health and envir control,2018-08-16,rejected 9/7/2018: untimely filed,rejected,2018-09-07,untimely filed,race,n,race,,,22,denied
05r-18-r9,city and county of san francisco,2018-09-18,rejected 12/20/2018: allegation not grounded in fact/not appropriate for investigation,rejected,2018-12-20,allegation not grounded in fact/not appropriate for investigation,race,n,race,,,93,dismissed
06r-18-r9,calepa/dtsc,2018-09-18,rejected 12/20/2018: allegation not grounded in fact/not appropriate for investigation,rejected,2018-12-20,allegation not grounded in fact/not appropriate for investigation,race,n,race,,,93,dismissed
01r-17-r5,illinois epa,2016-11-02,rejected 11/24/2017: lack of jurisdiction; untimely filed,rejected,2017-11-24,lack of jurisdiction; untimely filed,race,n,race,,,387,denied
02r-17-r9,ca air resources board,2016-11-14,administratively closed: complainant withdrew complaint,administratively closed,,complainant withdrew complaint,race,n,race,,,,closed
03d-17-r4,kentucky energy & environmental cabinet,2016-11-29,rejected 9/15/2017:  allegation not grounded in fact/not appropriate for investigation,rejected,2017-09-15,allegation not grounded in fact/not appropriate for investigation,disability,n,disability,,,290,dismissed
04D-17-r9,avalonbay communities inc.,2016-11-29,rejected 11/3/2017: lack of jurisdiction,rejected,2017-11-03,lack of jurisdiction,disability,n,disability,,,339,denied
05d-17-r9,oakwood worldwide,2016-11-29,rejected 11/3/2017:  lack of jurisdiction,rejected,2017-11-03,lack of jurisdiction,disability,n,disability,,,339,denied
06x-17-r5,wisconsin dept. of corrections,2016-11-30,rejected and referred to doj 8/3/2017:  lack of jurisdiction,rejected and referred,2017-08-03,lack of jurisdiction,,n,,,doj,246,closed - referred
07r-17-r7,missouri dnr,2016-12-27,rejected 7/13/2018:  untimely filed,rejected,2018-07-13,untimely filed,race,n,race,,,563,denied
08r-17-r7,kansas city mo health dept.,2016-12-26,administratively closed 8/14/2017:  complainant withdrew complaint,administratively closed,2017-08-14,complainant withdrew complaint,race,n,race,,,231,closed
09d-17-r9,city of south lake tahoe ca,2017-02-06,rejected 12/27/2018: allegation not grounded in fact/not appropriate for investigation/untimely,rejected,2018-12-27,allegation not grounded in fact/not appropriate for investigation/untimely,disability,n,disability,,,689,dismissed
10d-17-r4,city of tallahassee fl,2017-02-07,rejected 3/1/2018: lack of jurisdiction,rejected,2018-03-01,lack of jurisdiction,disability,n,disability,,,387,denied
11d-17-r7,city of merriam ks,2017-03-31,rejected 11/24/2017: lack of jurisdiction,rejected,2017-11-24,lack of jurisdiction,disability,n,disability,,,238,denied
12d-17-r7,city of overland park fire department ks,2017-03-31,rejected 11/24/2017: lack of jurisdiction,rejected,2017-11-24,lack of jurisdiction,disability,n,disability,,,238,denied
13R-17-R9,"City of Oakland, CA & Board of Port Commissioners",,completed and case closed 12/19/2019,resolved,2019-12-19,,,,,,,,closed -informal agreement
14r-17-r9,port of oakland & board of port commissioners,2017-04-05,resolved through informal resolution agreement: 7/25/2019; monitoring completed and case closed 11/27/2019,resolved ,2019-11-27,through informal resolution agreement monitoring completed,race,i,race,,,966,closed - informal agreement
15x-17-r7,city of merriam ks,2017-04-11,rejected and referred 4/12/2017: lack of jurisdiction,rejected and referred,2017-04-12,lack of jurisdiction,,n,,,,1,closed - referred
16r-17-r4,alabama department of environmental management (stone's throw landfill),2017-04-28,resolved 12/10/2018: preliminary findings of insufficient evidence of discrimination,resolved,2018-12-10,preliminary findings of insufficient evidence of discrimination,race,i,race,,,591,dismissed
17x-17-r4,franklin correctional nc,2017-05-01,rejected 8/11/2017: lack of jurisdiction,rejected,2017-08-11,lack of jurisdiction,,n,,,,102,denied
18x-17-r5,village of barrington il,2017-05-10,rejected 9/14/2017: lack of jurisdiction – no discrimination alleged,rejected,2017-09-14,lack of jurisdiction – no discrimination alleged,,n,,,,127,denied
19x-17-r7,miller county health dept. (mo),2017-05-16,rejected 6/19/2017: lack of jurisdiction – no discrimination alleged,rejected,2017-06-19,lack of jurisdiction – no discrimination alleged,,n,,,,34,denied
20s-17-r5,marketeering group,2017-06-03,rejected/closed 6/8/2017:  lack of jurisdiction,rejected/closed,2017-06-08,lack of jurisdiction,,n,,,,5,denied
21x-17-r9,redlands ca resident,2017-07-25,rejected/closed 7/31/2017: no discrimination alleged,rejected/closed,2017-07-31,no discrimination alleged,,n,,,,6,denied
22d-17-r3,franklin township butler county pa,2017-07-11,rejected 9/8/2017: lack of jurisdiction,rejected,2017-09-08,lack of jurisdiction,disability,n,disability,,,59,denied
23rd-17-r3,city of norfolk va,2017-08-16,rejected without prejudice 5/17/2018:  not ripe for investigation,rejected,2018-05-17,not ripe for investigation,disability,n,disability,,,274,dismissed
24rd-17-r3,norfolk redevelopment and housing authority,2017-08-16,rejected without prejudice 5/17/2018: not ripe for investigation,rejected,2018-05-17,not ripe for investigation,disability,n,disability,,,274,dismissed
01x-16-r5,village of barrington (il),2015-10-05,admin closure 2/16/2017: lack of response from complainant to requests for clarification,admin closure,2017-02-16,lack of response from complainant to requests for clarification,,n,,,,500,dismissed
02no-16-r4,ga dept of agriculture,2015-10-01,resolved through informal resolution agreement: 2/8/2017; monitoring completed and case closed 1/7/2020,resolved,2020-01-07,informal resolution agreement monitoring completed and case closed,national origin,i,national origin,,,1559,closed - informal agreement
03d-16-r2,city of rochester ny,2015-10-15,resolved through early complaint resolution agreement: 7/19/2018; case closed 10/9/2018,resolved,2018-10-09,early complaint resolution agreement case closed,disability,i,disability,,,1090,closed - informal agreement
04r-16-r4,athens ga - fluoride,2015-10-30,rejected 9/29/2017: investigation unwarranted- insufficiently grounded in fact,rejected,2017-09-29,investigation unwarranted- insufficiently grounded in fact,race,n,race,,,700,dismissed
05r-16-r4,athens-clark county (ga) - landfill,2015-11-30,rejected 3/1/2018: insufficient information to determine jurisdiction lack of response from complainant to requests for clarification,rejected,2018-03-01,insufficient information to determine jurisdiction lack of response from complainant to requests for clarification,race,n,race,,,822,denied
06d-16-r4,athens-clark county (ga) – water quality,2015-11-30,rejected 12/1/2017: insufficient information to determine jurisdiction lack of response from complainant to requests for clarification complainant referred to region 4 to continue existing actions re: enviro issues,rejected,2017-12-01,enviro issues,disability,,disability,,,732,denied
07x-16-r10,shorewood heights apt. (wa),2015-12-09,rejected 4/20/2016: lack of recipient jurisdiction lack of discriminatory act,rejected,2016-04-20,lack of recipient jurisdiction lack of discriminatory act,,n,,,,133,denied
09u-16-r6,tx dept. of criminal justice,2016-01-11,referred 7/6/2016 (doj doi usda): lack of jurisdiction,rejected and referred,2016-07-06,lack of jurisdiction,,n,,,,177,closed - referred
10x-16-r5,unknown,2016-01-14,rejected 7/19/2016: insufficient information to determine jurisdiction,rejected,2016-07-19,insufficient information to determine jurisdiction,,n,,,,187,denied
11u-16-r4,duke power,2016-02-04,rejected/referred 11/2/2017: lack of recipient status enviro conditions referred to epa r4 drinking water staff,rejected/referred,2017-11-02,lack of recipient status enviro conditions referred to epa r4 drinking water staff,,n,,,,637,closed - referred
12x-16-r5,factory farms brodhead wi,2015-02-07,admin closure 7/18/2016: complaint withdrawn,admin closure,2016-07-18,complaint withdrawn,,n,,,,527,closed
13r-16-r4,al dem – dothan landfill,2016-02-03,resolved and closed 3/1/2018: admin closure re: issue 1 (mootness) 11/3/2016; issue 2 – insufficient evidence of noncompliance,resolved and closed,2016-11-03,issue  issue 2 – insufficient evidence of noncompliance,race,i,race,,,274,dismissed
14x-16-r4,not provided by complainant,2015-11-10,admin closure 6/30/2016: ocr unable to open original dvd correspondence lack of response from complainant to follow-up notice from ocr,admin closure,2016-06-30,ocr unable to open original dvd correspondence lack of response from complainant to follow-up notice from ocr,,n,,,,233,denied
15r-16-r4,dekalb county ga,2016-03-04,rejected 9/1/2017: lack of discriminatory act,rejected,2017-09-01,lack of discriminatory act,race,n,race,,,546,dismissed
16u-16-r9,sacramento air quality mgmt district,2016-03-08,rejected 8/29/2017: lack of timeliness lack of discriminatory basis,rejected,2017-08-29,lack of timeliness lack of discriminatory basis,,n,,,,539,dismissed
17rd-16-r5,michigan deq,2016-03-08,resolved through informal resolution agreement: 12/4/2019; monitoring completed and case closed 1/5/2021,resolved through informal resolution agreement,2021-01-05,monitoring completed and case closed,disability,i,disability,,,1764,closed - informal agreement
18rd-16-r5,genesee county mi,2016-03-08,resolved through informal resolution agreement: 12/19/2019; in monitoring,resolved through informal resolution agreement,2019-12-19,in monitoring,disability,i,disability,,,1381,closed - informal agreement
20x-16-r4,not provided by complainant,2016-02-24,rejected 8/31/2016: lack of jurisdiction referral unwarranted,rejected,2016-08-31,lack of jurisdiction referral unwarranted,,n,,,,189,denied
21x-16-r3,not provided by complainant,2016-03-17,rejected 6/7/2017: insufficient information to determine jurisdiction provided contact information of prince george’s county md re: noise ordinance,rejected,2017-06-07,noise ordinance,,n,,,,447,denied
22r-16-r4,fl dep,,rejected 3/1/2018: investigation unwarranted- insufficiently grounded in fact,rejected,2018-03-01,investigation unwarranted- insufficiently grounded in fact,race,n,race,,,,dismissed
23rno-16-r3,md dept. of envir – lead paint,2015-08-24,rejected 12/20/2016: untimely filed,rejected,2016-12-20,untimely filed,race national origin,n,race,national origin,,484,denied
24r-16-r5,epa region 5,2015-04-18,rejected 6/6/2016: lack of recipient status further action referred to epa region 5,rejected,2016-06-06,lack of recipient status further action referred to epa region 5,race,n,race,,,415,denied
25ta-16-r2,new york dec,2016-04-22,technical assistance to recipient,,,,,,,,,,
26r-16-r6,city of dallas tx,2016-04-25,rejected 9/19/2018: investigation unwarranted- insufficiently grounded in fact,rejected,2018-09-19,investigation unwarranted- insufficiently grounded in fact,race,n,race,,,877,denied
27r-16-r6,arkansas deq,2016-04-26,resolved through informal resolution agreement: 1/8/2021; in monitoring,resolved,2021-01-08,informal resolution agreement in monitoring,race,i,race,,,1718,closed - informal agreement
28r-16-r3,md public service comm,2016-05-11,resolved through epa/dot joint informal resolution agreement: 1/30/2019; monitoring conducted by dot,resolved,2019-01-30,epa/dot joint informal resolution agreement monitoring conducted by dot,race,i,race,,,994,closed - informal agreement
29r-16-r3,md dept. of environment (brandywine),2016-05-11,resolved through epa/dot joint informal resolution agreement: 1/30/2019; monitoring completed and case closed 12/15/2020,resolved,2020-12-15,epa/dot joint informal resolution agreement monitoring completed and case closed,race,i,race,,,1679,closed - informal agreement
31r-16-r4,st. john’s county fl,2018-03-01,rejected and closed 3/1/2018: investigation unwarranted- insufficiently grounded in fact,rejected,2018-03-01,investigation unwarranted- insufficiently grounded in fact,race retaliation,n,race,retaliation,,,denied
32d-16-r9,santa clara county ca,2016-06-06,rejected (and referred to hhs) 11/3/2017: lack of jurisdiction,rejected,2017-11-03,lack of jurisdiction,disability,n,disability,,and referred to hhs,515,closed - referred
33ta-16-r3,de dept of nat res and environmental control,2016-06-03,technical assistance,,,,,,,,,,
34rno-16-r10,yakima regional clean air authority wa,2016-06-11,resolved through informal resolution agreement: 8/9/2019; monitoring completed and case closed 8/19/2020,resolved through informal resolution agreement,2020-08-19,monitoring completed and case closed,race national origin,i,race,national origin,,1530,closed - informal agreement
35rno-16-r10,wa dept of ecology,2016-06-11,rejected 2/11/2019: lack of alleged covered discriminatory act,rejected,2019-02-11,lack of alleged covered discriminatory act,race national origin,n,race,national origin,,975,dismissed
36r-16-r9,city and county of honolulu hi,2016-06-30,referred (eeoc) 2/16/2017: lack of jurisdiction,rejected/referred,2017-02-16,lack of jurisdiction,race,n,race,,eeoc,231,closed - referred
37r-16-r4,nc deq – pork cafo (retaliation),2016-07-11,accepted and admin closure 8/2/2016: incorporated into then-pending investigation of 11r-14-r4,accepted and admin closure,2016-08-02,incorporated into then-pending investigation of,retaliation,i,retaliation,,,22,pending
38r-16-r4,al dem – arrowhead landfill (retaliation),2016-08-19,accepted and admin closure 10/5/2016: incorporated into then-pending investigation of 12r-13-r4,accepted and admin closure,2016-10-05,incorporated into then-pending investigation of,retaliation,i,retaliation,,,47,pending
39r-16-r9,ca dept of toxic substances control,2016-08-26,rejected 10/15/2018: further investigation unwarranted – issue raised in complaint resolved,rejected,2018-10-15,further investigation unwarranted – issue raised in complaint resolved,race,i,race,,,780,closed - resolved
40d-16-r4,habitat for humanity jacksonville fl,2016-08-30,rejected 11/3/2017: lack of recipient jurisdiction provided fdep contact re: enviro concerns,rejected,2017-11-03,enviro concerns,disability,n,disability,,,430,denied
